Œo“x,ˆÜ“x,ŠÝ’nƒR[ƒh,—p“r,˜A”Ô,”NŽŸ,‘O”NŠÝ’nƒR[ƒh,‘O”N—p“r,‘O”N˜A”Ô,Žs‹æ’¬‘º–¼,ŠÝ•À‚Ñ‚É’n”Ô,Z‹•\Ž¦,s­,’nÏ,—˜—p‚ÌŒ»‹µ,—˜—pó‹µ•\Ž¦,—˜—p‹æ•ª,Œš•¨\‘¢,Ž{Ý,Œ`ó‹æ•ª,ŠÔŒûi”ä—¦j,‰œsi”ä—¦j,ŠK‘wi’nãj,ŠK‘wi’n‰ºj,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H‚Ì•ûˆÊ‹æ•ª,‘O–Ê“¹˜H‚Ì•ˆõ,‘O–Ê“¹˜H‚Ì‰w‘O‹æ•ª,‘O–Ê“¹˜H‚Ì•Ü‘•ó‹µ,‘¤“¹‹æ•ª,‘¤“¹•ûˆÊ‹æ•ª,Œð’ÊŽ{Ý‚Æ‚Ì‹ßÚ‹æ•ª,Žü•Ó‚Ì“y’n‚Ì—˜—p‚ÌŒ»‹µ,‰w–¼,‰w‹——£,—p“r‹æ•ª,–h‰Î‹æ•ª,“sŽsŒv‰æ‹æ•ª,‚“x’n‹æ,X—Ñ‹æ•ª,Œö‰€‹æ•ª,Œš•Á—¦,—eÏ—¦,Š„‘—eÏ—¦,‹¤’Ê’n“_‹æ•ª,‘Î‘O”N•Ï“®—¦,‘I’è”NŽŸƒrƒbƒg,‚r‚T‚W‰¿Ši,‚r‚T‚X‰¿Ši,‚r‚U‚O‰¿Ši,‚r‚U‚P‰¿Ši,‚r‚U‚Q‰¿Ši,‚r‚U‚R‰¿Ši,‚g‚P‰¿Ši,‚g‚Q‰¿Ši,‚g‚R‰¿Ši,‚g‚S‰¿Ši,‚g‚T‰¿Ši,‚g‚U‰¿Ši,‚g‚V‰¿Ši,‚g‚W‰¿Ši,‚g‚X‰¿Ši,‚g‚P‚O‰¿Ši,‚g‚P‚P‰¿Ši,‚g‚P‚Q‰¿Ši,‚g‚P‚R‰¿Ši,‚g‚P‚S‰¿Ši,‚g‚P‚T‰¿Ši,‚g‚P‚U‰¿Ši,‚g‚P‚V‰¿Ši,‚g‚P‚W‰¿Ši,‚g‚P‚X‰¿Ši,‚g‚Q‚O‰¿Ši,‚g‚Q‚P‰¿Ši,‚g‚Q‚Q‰¿Ši,‚g‚Q‚R‰¿Ši,‚g‚Q‚S‰¿Ši,‚g‚Q‚T‰¿Ši,‚g‚Q‚U‰¿Ši,‚g‚Q‚V‰¿Ši,‚g‚Q‚W‰¿Ši,‚g‚Q‚X‰¿Ši,‚g‚R‚O‰¿Ši,‚g‚R‚P‰¿Ši,‚q‚Q‰¿Ši,‚q‚R‰¿Ši,‚q‚S‰¿Ši,‘®«ˆÚ“®‚r‚T‚X,‘®«ˆÚ“®‚r‚U‚O,‘®«ˆÚ“®‚r‚U‚P,‘®«ˆÚ“®‚r‚U‚Q,‘®«ˆÚ“®‚r‚U‚R,‘®«ˆÚ“®‚g‚P,‘®«ˆÚ“®‚g‚Q,‘®«ˆÚ“®‚g‚R,‘®«ˆÚ“®‚g‚S,‘®«ˆÚ“®‚g‚T,‘®«ˆÚ“®‚g‚U,‘®«ˆÚ“®‚g‚V,‘®«ˆÚ“®‚g‚W,‘®«ˆÚ“®‚g‚X,‘®«ˆÚ“®‚g‚P‚O,‘®«ˆÚ“®‚g‚P‚P,‘®«ˆÚ“®‚g‚P‚Q,‘®«ˆÚ“®‚g‚P‚R,‘®«ˆÚ“®‚g‚P‚S,‘®«ˆÚ“®‚g‚P‚T,‘®«ˆÚ“®‚g‚P‚U,‘®«ˆÚ“®‚g‚P‚V,‘®«ˆÚ“®‚g‚P‚W,‘®«ˆÚ“®‚g‚P‚X,‘®«ˆÚ“®‚g‚Q‚O,‘®«ˆÚ“®‚g‚Q‚P,‘®«ˆÚ“®‚g‚Q‚Q,‘®«ˆÚ“®‚g‚Q‚R,‘®«ˆÚ“®‚g‚Q‚S,‘®«ˆÚ“®‚g‚Q‚T,‘®«ˆÚ“®‚g‚Q‚U,‘®«ˆÚ“®‚g‚Q‚V,‘®«ˆÚ“®‚g‚Q‚W,‘®«ˆÚ“®‚g‚Q‚X,‘®«ˆÚ“®‚g‚R‚O,‘®«ˆÚ“®‚g‚R‚P,‘®«ˆÚ“®‚q‚Q,‘®«ˆÚ“®‚q‚R,‘®«ˆÚ“®‚q‚S
502602.491,128746.393,13120,000,015,2022,13120,000,015,—û”n,“Œ‹ž“s@—û”n‹æ“yŽx“c‚Q’š–Ú‚P‚P‚Q‚X”Ô‚V,“yŽx“c‚Q|‚R‚W|‚Q‚R,13120,110,10000000000000000,_,001,W,111,_,010,012,02,0,‹æ“¹,–k¼,0050,_,_,_,_,_,¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,Œõ‚ª‹u,1800,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,false,1.4,0000000000000000000000000001111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260000,258000,257000,257000,262000,263000,264000,266000,271000,276000,280000,276000,280000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502746.599,128719.519,13120,000,016,2022,13120,000,016,—û”n,“Œ‹ž“s@—û”n‹æ‘‹{‚Q’š–Ú‚S‚V‚T‚U”Ô‚R‚S,‘‹{‚Q|‚Q‚O|‚Q,13120,104,10000000000000000,_,001,W,111,_,012,010,02,0,‹æ“¹,“ì“Œ,0050,_,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚É‹ó’n“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,•½˜a‘ä,450,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,false,1.4,0000001111111111111111111111111111111111,0,0,0,0,0,0,680000,680000,680000,595000,465000,441000,417000,408000,400000,397000,384000,367000,351000,339000,335000,331000,330000,332000,356000,395000,359000,341000,340000,339000,339000,345000,353000,362000,371000,386000,405000,424000,421000,427000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000011,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502718.281,128762.071,13120,000,017,2022,13120,000,017,—û”n,“Œ‹ž“s@—û”n‹æ“c•¿‚Q’š–Ú‚U‚S‚O‚T”Ô‚U‚R,“c•¿‚Q|‚R‚T|‚Q‚O,13120,165,10000000000000000,_,001,W,111,_,012,010,02,0,‹æ“¹,“Œ,0050,_,_,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©‚ÉƒAƒp[ƒg‚àŽUŒ©‚³‚ê‚éZ‘î’nˆæ,’n‰º“SÔ’Ë,330,1’áê,€–h,ŽsŠX‰»,0,_,_,60,150,false,false,1.2,0000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,610000,555000,517000,496000,490000,486000,456000,434000,407000,392000,380000,371000,368000,370000,395000,439000,394000,375000,373000,371000,371000,378000,382000,387000,394000,406000,421000,437000,434000,439000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502782.786,128724.822,13120,000,018,2022,13120,000,018,—û”n,“Œ‹ž“s@—û”n‹æ•½˜a‘ä‚R’š–Ú‚P‚O‚S”Ô‚V,•½˜a‘ä‚R|‚W|‚P‚T,13120,198,10000000000000000,_,001,W,111,_,010,012,02,0,‹æ“¹,–k,0060,_,_,_,_,_,ˆê”ÊZ‘îAƒ}ƒ“ƒVƒ‡ƒ““™‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,•½˜a‘ä,850,1’áê,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,0.9,0000011111111111111111111111111111111111,0,0,0,0,0,990000,875000,875000,865000,735000,570000,524000,492000,478000,466000,456000,430000,405000,384000,368000,359000,354000,353000,355000,383000,428000,387000,366000,364000,362000,362000,368000,373000,379000,386000,398000,413000,428000,425000,429000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000001,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502709.116,128739.060,13120,000,019,2022,13120,000,019,—û”n,“Œ‹ž“s@—û”n‹æ“c•¿‚R’š–Ú‚T‚T‚S‚Q”Ô‚P‚P,“c•¿‚R|‚Q‚Q|‚S,13120,115,10100000000000000,_,001,W,111,_,010,015,02,0,‹æ“¹,“ì,0050,_,_,_,_,_,ˆê”ÊZ‘îAƒAƒp[ƒgA‹ó’n“™‚ª¬Ý‚·‚éZ‘î’nˆæ,•½˜a‘ä,1200,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,false,1.1,0000011111111111111111111111111111111111,0,0,0,0,0,783000,705000,705000,705000,605000,478000,445000,419000,409000,403000,397000,375000,356000,341000,329000,323000,318000,316000,317000,339000,380000,344000,326000,324000,322000,322000,327000,332000,336000,341000,351000,364000,376000,372000,376000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000011,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502799.101,128640.201,13120,000,020,2022,13120,000,020,—û”n,“Œ‹ž“s@—û”n‹æ–L‹Ê–k‚Q’š–Ú‚T”Ô‚Q,–L‹Ê–k‚Q|‚T|‚P‚P,13120,236,10000000000000100,‹¤“¯Z‘î,001,RC,111,_,010,020,04,0,‹æ“¹,–k“Œ,0060,_,_,_,_,_,ƒ}ƒ“ƒVƒ‡ƒ““™‚Ì’†‚Éˆê”ÊZ‘î‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,V]ŒÃ“c,420,1’†ê,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,1.7,0000011111111111111111111111111111111111,0,0,0,0,0,1100000,990000,990000,964000,855000,640000,565000,528000,505000,486000,477000,448000,429000,411000,395000,387000,382000,381000,384000,410000,457000,415000,393000,391000,390000,390000,397000,403000,412000,425000,440000,460000,481000,478000,486000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,11000000000000,10010000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000001000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502811.132,128737.321,13120,000,021,2022,13120,000,021,—û”n,“Œ‹ž“s@—û”n‹æ‹Ñ‚P’š–Ú‚Q‚T‚S”Ô‚P‚S,‹Ñ‚P|‚Q‚W|‚T,13120,168,10000000000000000,_,001,W,111,_,010,012,02,0,‹æ“¹,¼,0060,_,_,_,_,_,’†¬‹K–ÍZ‘î‚Ì’†‚ÉƒAƒp[ƒg‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,ã”Â‹´,900,1’áê,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,1.0,0000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,530000,485000,460000,450000,441000,436000,411000,389000,370000,351000,343000,339000,337000,339000,363000,401000,362000,345000,343000,341000,341000,347000,352000,358000,365000,377000,393000,409000,407000,411000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502466.054,128727.852,13120,000,022,2022,13120,000,022,—û”n,“Œ‹ž“s@—û”n‹æ¼‘åò‚Q’š–Ú‚P‚U‚T‚V”Ô‚P‚XŠO,¼‘åò‚Q|‚P‚W|‚P‚W,13120,162,10000000000000000,_,001,W,111,_,010,015,02,0,‹æ“¹,–k,0050,_,_,_,_,_,’†‹K–Í‚Ìˆê”ÊZ‘î‚ª‘½‚¢Z‘î’nˆæ,•Û’J,1500,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,false,0.8,0000000000000000000000000000000000111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248000,252000,256000,258000,255000,257000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502681.025,128732.659,13120,000,023,2022,13120,000,023,—û”n,“Œ‹ž“s@—û”n‹æ“c•¿‚T’š–Ú‚T‚R‚O‚W”Ô‚P‚SŠO,“c•¿‚T|‚P‚W|‚P‚R,13120,168,10000000000000000,_,001,W,111,_,010,012,02,0,‹æ“¹,“Œ,0040,_,_,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©‚ÉƒAƒp[ƒg“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,Œõ‚ª‹u,460,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,false,1.3,0000000000000000000000000000000011111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349000,355000,362000,373000,388000,401000,397000,402000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502811.910,128645.796,13120,000,024,2022,13120,000,024,—û”n,“Œ‹ž“s@—û”n‹æ–L‹Êã‚P’š–Ú‚P‚U”Ô‚X,–L‹Êã‚P|‚P‚U|‚P‚P,13120,179,10000000000000100,‹¤“¯Z‘î,001,W,111,_,010,020,03,0,‹æ“¹,–k,0060,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘îAƒAƒp[ƒg“™‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,V]ŒÃ“c,360,1’†ê,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,1.6,0000000000000000001111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443000,426000,416000,408000,407000,410000,435000,485000,441000,416000,414000,412000,412000,420000,424000,435000,447000,463000,482000,502000,499000,507000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,11011000000000,11011000000000,10000000000000
502758.007,128672.303,13120,000,025,2022,13120,000,025,—û”n,“Œ‹ž“s@—û”n‹æ—û”n‚Q’š–Ú‚U‚Q‚U‚O”Ô‚Q‚S,—û”n‚Q|‚P‚V|‚U,13120,138,10000000000000000,_,001,RC,111,_,010,020,02,0,‹æ“¹,¼,0045,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘îAƒAƒp[ƒg“™‚ª‘½‚¢Z‘î’nˆæ,—û”n,570,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,false,1.3,0000000000000000000000000000000000011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418000,436000,455000,452000,458000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502713.914,128627.996,13120,000,026,2022,13120,000,026,—û”n,“Œ‹ž“s@—û”n‹æ’†‘º“ì‚Q’š–Ú‚Q‚S”Ô‚P‚O,’†‘º“ì‚Q|‚Q‚S|‚S,13120,191,10000000000000000,_,001,W,111,_,015,010,03,0,‹æ“¹,“ì,0060,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘îA‹¤“¯Z‘î‚ª‘½‚¢Z‘î’nˆæ,’†‘º‹´,1100,1’áê,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,1.2,0000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,575000,505000,467000,453000,439000,433000,414000,397000,382000,373000,364000,358000,357000,360000,385000,433000,392000,373000,370000,368000,368000,375000,380000,385000,391000,402000,418000,434000,430000,435000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10001000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502709.897,128675.686,13120,000,027,2022,13120,000,027,—û”n,“Œ‹ž“s@—û”n‹æŒüŽR‚R’š–Ú‚P‚T‚O‚Q”Ô‚W,ŒüŽR‚R|‚P‚T|‚Q‚V,13120,143,10000000000000000,_,001,W,111,_,010,012,02,0,‹æ“¹,“ì,0050,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ÉƒAƒp[ƒg“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,–L“‡‰€,670,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,false,1.4,1111111111111111111111111111111111111111,280000,280000,286000,302000,525000,850000,760000,760000,760000,660000,535000,515000,489000,469000,454000,445000,419000,398000,383000,368000,359000,353000,351000,353000,380000,425000,382000,362000,359000,357000,357000,363000,369000,375000,382000,395000,410000,424000,419000,425000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502606.282,128719.613,13120,000,028,2022,13120,000,028,—û”n,“Œ‹ž“s@—û”n‹æ’JŒ´‚S’š–Ú‚P‚V‚X‚T”Ô‚Q‚P,’JŒ´‚S|‚P‚U|‚P‚S,13120,99,10000000000000000,_,001,W,111,_,012,010,02,0,‹æ“¹,“Œ,0040,_,_,_,_,_,ˆê”ÊZ‘î‚Ì‚È‚©‚ÉƒAƒp[ƒg‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,Î_ˆäŒö‰€,2000,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,false,1.0,0000000001111111111111111111111111111111,0,0,0,0,0,0,0,0,0,520000,415000,400000,395000,386000,375000,371000,352000,335000,320000,304000,295000,289000,288000,289000,306000,334000,301000,286000,284000,282000,282000,287000,288000,289000,291000,295000,300000,305000,301000,304000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502658.392,128658.359,13120,000,029,2022,13120,000,029,—û”n,“Œ‹ž“s@—û”n‹æŠÑˆä‚R’š–Ú‚T‚R‚S”Ô‚T,ŠÑˆä‚R|‚Q‚X|‚Q‚P,13120,110,10000000000000000,_,001,W,111,_,010,012,02,0,‹æ“¹,–k,0040,_,_,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©‚ÉŠwZ“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,•xŽmŒ©‘ä,680,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,true,1.5,0000000000000000000000000000000000000111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411000,408000,414000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000
502804.616,128708.453,13120,000,030,2022,13120,000,030,—û”n,“Œ‹ž“s@—û”n‹æ•Xì‘ä‚R’š–Ú‚X‚Q”Ô‚P‚W,•Xì‘ä‚R|‚Q‚S|‚Q‚P,13120,196,10000000000000000,_,001,W,111,_,010,015,02,0,‹æ“¹,–k“Œ,0060,_,_,_,_,_,ˆê”ÊZ‘î‚É‹¤“¯Z‘î“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,•Xì‘ä,500,1Z‹,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,1.1,1111111111111111111111111111111111111111,280000,284000,291000,303000,488000,880000,810000,810000,810000,710000,555000,520000,489000,477000,467000,460000,435000,416000,397000,380000,372000,366000,364000,366000,395000,440000,398000,378000,376000,374000,374000,381000,386000,392000,401000,417000,438000,457000,454000,459000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,11011000000000,11011000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502559.683,128625.210,13120,000,031,2022,00000,000,000,—û”n,“Œ‹ž“s@—û”n‹æ‰ºÎ_ˆä‚S’š–Ú‚S‚O‚U”Ô‚W,‰ºÎ_ˆä‚S|‚R‚S|‚P‚W,13120,1817,10000000000000100,‹¤“¯Z‘î,001,RC,111,_,020,010,09,0,“s“¹,–k,0150,_,_,‘¤“¹,¼,_,’†‚‘w‚Ì‹¤“¯Z‘î‚â“X•Ü“™‚ª¬Ý‚·‚éZ‘î’nˆæ,ãˆä‘,770,1Z‹,–h‰Î,ŽsŠX‰»,0,_,_,60,300,false,false,0.0,0000000000000000000000000000000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000
502609.165,128686.129,13120,000,032,2022,00000,000,000,—û”n,“Œ‹ž“s@—û”n‹æ‚–ì‘ä‚R’š–Ú‚Q‚R‚P‚Q”Ô‚P‚O,‚–ì‘ä‚R|‚R‚O|‚P‚O,13120,108,10000000000000000,_,001,LS,111,_,010,020,02,0,‹æ“¹,–k¼,0040,_,_,_,_,_,’†¬‹K–Í‚Ìˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,Î_ˆäŒö‰€,830,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,false,0.0,0000000000000000000000000000000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000
